"Date","Open","High","Low","Close","Volume","Ex-Dividend","Split Ratio","Adj. Open","Adj. High","Adj. Low","Adj. Close","Adj. Volume"
2013-08-28,40.46,40.73,40.28,40.45,1568400,0,1,39.297209092458,39.559449489268,39.12238216125,39.287496485168,1568400
2013-08-27,40.75,41,40.45,40.47,1700700,0,1,39.578874703847,39.821689886079,39.287496485168,39.306921699747,1700700
2013-08-26,41.24,41.45,41.1,41.26,1249100,0,1,40.054792461022,40.258757214097,39.918815958972,40.074217675601,1249100
2013-08-23,41.52,41.59,41.12,41.25,1063300,0,1,40.326745465122,40.394733716147,39.93824117355,40.064505068311,1063300
2013-08-22,40.83,41.62,40.67,41.51,1463200,0,1,39.656575562161,40.423871538015,39.501173845533,40.317032857833,1463200
2013-08-21,41.08,41.15,40.71,40.87,2871600,0,1,39.899390744393,39.967378995418,39.54002427469,39.695425991318,2871600
2013-08-20,40.85,41.3,40.67,41.25,1791900,0,1,39.67600077674,40.113068104758,39.501173845533,40.064505068311,1791900
2013-08-19,40.93,41.15,40.62,40.85,1902200,0,1,39.753701635054,39.967378995418,39.452610809086,39.67600077674,1902200
2013-08-16,40,41.14,39.95,41.06,2059300,0,1,38.85042915715,39.957666388129,38.801866120704,39.879965529815,2059300
2013-08-15,40.65,40.71,40,40.12,3019700,0,1,39.481748630954,39.54002427469,38.85042915715,38.966980444622,3019700
2013-08-14,40.93,41.24,40.87,40.88,1426000,0,1,39.753701635054,40.054792461022,39.695425991318,39.705138598608,1426000
2013-08-13,41.12,41.21,40.89,41,1691400,0,1,39.93824117355,40.025654639154,39.714851205897,39.821689886079,1691400
2013-08-12,41.08,41.41,40.93,40.96,2048900,0,1,39.899390744393,40.21990678494,39.753701635054,39.782839456922,2048900
2013-08-09,41.04,41.56,40.84,41.2,1645800,0,1,39.860540315236,40.365595894279,39.66628816945,40.015942031865,1645800
2013-08-08,40.4,41.1,40.28,41.05,1930600,0,1,39.238933448722,39.918815958972,39.12238216125,39.870252922525,1930600
2013-08-07,40.27,40.46,39.92,40.34,2177200,0,1,39.112669553961,39.297209092458,38.772728298836,39.180657804986,2177200
2013-08-06,41.16,41.18,40.1,40.21,3153100,0,1,39.977091602708,39.996516817286,38.947555230043,39.054393910225,3153100
2013-08-05,40.5,41.29,40.17,41.25,2307800,0,1,39.336059521615,40.103355497468,39.015543481068,40.064505068311,2307800
2013-08-02,39.84,40.69,39.7,40.6,3732100,0,1,38.695027440522,39.520599060111,38.559050938472,39.433185594508,3732100
2013-08-01,40,40.42,39.6,39.75,6364400,0,1,38.85042915715,39.2583586633,38.461924865579,38.607613974918,6364400
2013-07-31,43.12,44,40,40.08,9357600,0,1,41.880762631408,42.735472072865,38.85042915715,38.928130015465,9357600
2013-07-30,41.38,42.55,41.32,42.09,3280200,0,1,40.190768963072,41.327144015919,40.132493319336,40.880364080611,3280200
2013-07-29,40.92,41.37,40.87,41.16,1003100,0.125,1,39.743989027765,40.181056355783,39.695425991318,39.977091602708,1003100
2013-07-26,41.47,41.62,40.94,41.16,1307200,0,1,40.156230804512,40.301478805975,39.643021199342,39.856051601488,1307200
2013-07-25,42.08,42.46,41.37,41.6,2065100,0,1,40.746906010462,41.114867614169,40.059398803537,40.28211240578,2065100
2013-07-24,42.42,42.54,41.81,42.09,842100,0,1,41.076134813779,41.192333214949,40.485459607829,40.75658921056,842100
2013-07-23,42.23,42.65,41.86,42.32,1152100,0,1,40.892154011925,41.298848416022,40.533875608316,40.979302812803,1152100
2013-07-22,42.18,42.39,41.81,42,1950800,0,1,40.843738011438,41.047085213486,40.485459607829,40.669440409682,1950800
2013-07-19,42.48,42.65,42.04,42.17,1775100,0,1,41.134234014364,41.298848416022,40.708173210072,40.83405481134,1775100
2013-07-18,42.89,42.95,42.43,42.49,1460900,0,1,41.531245218363,41.589344418949,41.085818013876,41.143917214462,1460900
2013-07-17,43.08,43.45,42.54,42.7,1467700,0,1,41.715226020217,42.073504423826,41.192333214949,41.34726441651,1467700
2013-07-16,43.78,43.84,42.9,42.96,2257800,0,1,42.393050027045,42.45114922763,41.540928418461,41.599027619046,2257800
2013-07-15,43.2,44.56,43.15,43.86,3481400,0,1,41.831424421387,43.148339634653,41.783008420899,42.470515627825,3481400
2013-07-12,42.63,43.06,42.47,43.02,2068300,0,1,41.279482015827,41.695859620022,41.124550814267,41.657126819631,2068300
2013-07-11,42.23,42.89,42.22,42.69,2651200,0,1,40.892154011925,41.531245218363,40.882470811828,41.337581216412,2651200
2013-07-10,42.13,42.34,41.21,41.88,4244100,0,1,40.79532201095,40.998669212998,39.904467601976,40.553242008511,4244100
2013-07-09,40.2,42.75,40.12,42.02,6988200,0,1,38.926464392124,41.395680416998,38.848998791344,40.688806809877,6988200
2013-07-08,39.84,40.22,39.7,39.95,4096000,0,1,38.577869188613,38.945830792319,38.442304387247,38.684384389686,4096000
2013-07-05,39.49,39.62,39.28,39.61,1778700,0,1,38.238957185199,38.364838786467,38.03560998315,38.355155586369,1778700
2013-07-03,39.43,39.53,39.2,39.24,1821900,0,1,38.180857984613,38.277689985589,37.95814438237,37.99687718276,1821900
2013-07-02,40.35,40.61,39.49,39.59,3925200,0,1,39.071712393587,39.323475596123,38.238957185199,38.335789186174,3925200
2013-07-01,39.99,40.76,39.99,40.43,2547400,0,1,38.723117190076,39.468723597587,38.723117190076,39.149177994368,2547400
2013-06-28,40.33,40.63,39.8,39.85,4006800,0,1,39.052345993392,39.342841996319,38.539136388222,38.58755238871,4006800
2013-06-27,41.17,41.28,40.16,40.35,2368900,0,1,39.865734801586,39.972250002659,38.887731591734,39.071712393587,2368900
2013-06-26,40.47,41.08,40.41,40.95,2833000,0,1,39.187910794758,39.778586000708,39.129811594173,39.65270439944,2833000
2013-06-25,39.46,40.18,39.38,40.03,2636700,0,1,38.209907584906,38.907097991929,38.132441984126,38.761849990466,2636700
2013-06-24,39.09,39.31,38.63,39.14,2706900,0,1,37.851629181297,38.064659583443,37.40620197681,37.900045181785,2706900
2013-06-21,39.74,39.77,39.06,39.37,3805000,0,1,38.481037187637,38.51008678793,37.822579581004,38.122758784028,3805000
2013-06-20,40.3,40.3,39.23,39.42,3818800,0,1,39.0232963931,39.0232963931,37.987193982662,38.171174784516,3818800
2013-06-19,40.85,41.4,40.48,40.55,3077600,0,1,39.555872398465,40.088448403829,39.197593994855,39.265376395538,3077600
2013-06-18,39.84,40.79,39.69,40.77,2668600,0,1,38.577869188613,39.497773197879,38.432621187149,39.478406797684,2668600
2013-06-17,39.54,40.07,39.24,39.62,3908600,0,1,38.287373185686,38.800582790856,37.99687718276,38.364838786467,3908600
2013-06-14,38.83,39.49,38.73,39.41,4755000,0,1,37.599865978761,38.238957185199,37.503033977785,38.161491584418,4755000
2013-06-13,39.06,39.3,38.09,38.77,8204700,0,1,37.822579581004,38.054976383345,36.883309171543,37.541766778175,8204700
2013-06-12,40.11,40.15,39.03,39.15,3174500,0,1,38.839315591246,38.878048391636,37.793529980712,37.909728381882,3174500
2013-06-11,39.67,40.11,39.63,39.92,3273300,0,1,38.413254786954,38.839315591246,38.374521986564,38.655334789393,3273300
2013-06-10,40.18,40.23,39.84,40.01,4273700,0,1,38.907097991929,38.955513992417,38.577869188613,38.742483590271,4273700
2013-06-07,40.18,40.67,40.01,40.21,3439600,0,1,38.907097991929,39.381574796709,38.742483590271,38.936147592222,3439600
2013-06-06,39.76,40.25,39.43,40,3988000,0,1,38.500403587832,38.974880392612,38.180857984613,38.732800390173,3988000
2013-06-05,40.11,40.19,39.66,39.74,4412800,0,1,38.839315591246,38.916781192027,38.403571586857,38.481037187637,4412800
2013-06-04,40.89,41.19,39.93,40.4,4389200,0,1,39.594605198855,39.885101201781,38.665017989491,39.120128394075,4389200
2013-06-03,40.98,41.7,40.05,41.05,3896700,0,1,39.681753999733,40.378944406756,38.781216390661,39.749536400415,3896700
2013-05-31,41.18,41.51,40.56,40.59,3041300,0,1,39.875418001683,40.194963604902,39.275059595636,39.304109195928,3041300
2013-05-30,41.94,42.05,41.17,41.21,3086200,0,1,40.611341209097,40.71785641017,39.865734801586,39.904467601976,3086200
2013-05-29,41.93,42.11,41.62,42,3533000,0,1,40.601658008999,40.775955610755,40.301478805975,40.669440409682,3533000
2013-05-28,42.73,42.8,42.24,42.32,2184300,0,1,41.376314016803,41.444096417485,40.901837212023,40.979302812803,2184300
2013-05-24,41.78,42.65,41.74,42.33,2219000,0,1,40.456410007536,41.298848416022,40.417677207146,40.988986012901,2219000
2013-05-23,40.95,42.18,40.76,42.1,2675400,0,1,39.65270439944,40.843738011438,39.468723597587,40.766272410657,2675400
2013-05-22,42.27,42.44,41.07,41.17,3118600,0,1,40.930886812316,41.095501213974,39.76890280061,39.865734801586,3118600
2013-05-21,41.84,42.67,41.84,42.35,2441900,0,1,40.514509208121,41.318214816217,40.514509208121,41.008352413096,2441900
2013-05-20,42.75,43,41.86,41.88,4689600,0,1,41.395680416998,41.637760419436,40.533875608316,40.553242008511,4689600
2013-05-17,41.83,43.43,41.83,43.3,2700600,0,1,40.504826008024,42.054138023631,40.504826008024,41.928256422363,2700600
2013-05-16,42.39,42.54,41.78,41.83,2255800,0,1,41.047085213486,41.192333214949,40.456410007536,40.504826008024,2255800
2013-05-15,42.92,42.92,42.04,42.4,2929600,0,1,41.560294818656,41.560294818656,40.708173210072,41.056768413584,2929600
2013-05-14,43.01,43.31,42.52,42.88,2290500,0,1,41.647443619534,41.93793962246,41.172966814754,41.521562018266,2290500
2013-05-13,44.01,44.11,42.65,42.81,3298800,0,1,42.615763629288,42.712595630264,41.298848416022,41.453779617583,3298800
2013-05-10,44.87,44.92,44.04,44.13,1855200,0,1,43.448518837677,43.496934838165,42.644813229581,42.731962030459,1855200
2013-05-09,44.48,45.04,44.43,44.7,1596400,0,1,43.070874033873,43.613133239335,43.022458033385,43.283904436019,1596400
2013-05-08,44.4,44.99,43.93,44.47,2576500,0,1,42.993408433092,43.564717238847,42.538298028508,43.061190833775,2576500
2013-05-07,44.44,44.88,44.15,44.4,2737100,0,1,43.032141233483,43.458202037774,42.751328430654,42.993408433092,2737100
2013-05-06,43.76,44.46,43.36,44.36,3038000,0,1,42.37368362685,43.051507633678,41.986355622948,42.954675632702,3038000
2013-05-03,42.83,43.95,42.75,43.5,4355900,0,1,41.473146017778,42.557664428703,41.395680416998,42.121920424313,4355900
2013-05-02,40.96,42.5,40.94,42.45,3901100,0,1,39.662387599537,41.153600414559,39.643021199342,41.105184414071,3901100
2013-05-01,41.3,42.64,40.19,40.64,9157600,0,1,39.991616402854,41.289165215925,38.916781192027,39.352525196416,9157600
2013-04-30,43.65,43.98,42.95,43.64,3230800,0,1,42.267168425777,42.586714028996,41.589344418949,42.257485225679,3230800
2013-04-29,44.07,44.8,43.53,43.64,2003800,0,1,42.673862829873,43.380736436994,42.150970024606,42.257485225679,2003800
2013-04-26,43.99,44.22,43.06,43.91,2674700,0,1,42.596397229093,42.819110831337,41.695859620022,42.518931628313,2674700
2013-04-25,43.58,44.46,43.46,44.04,1022400,0,1,42.199386025094,43.051507633678,42.083187623923,42.644813229581,1022400
2013-04-24,43.89,44.12,43.22,43.43,1636300,0,1,42.499565228118,42.722278830361,41.850790821582,42.054138023631,1636300
2013-04-23,43.88,44.61,43.59,43.76,1416000,0,1,42.48988202802,43.196755635141,42.209069225191,42.37368362685,1416000
2013-04-22,43.78,44.12,43.06,43.84,1421900,0.125,1,42.393050027045,42.722278830361,41.695859620022,42.45114922763,1421900
2013-04-19,43.47,44,43.11,43.84,1355300,0,1,41.973193606848,42.484944069503,41.625589519007,42.330453363796,1355300
2013-04-18,43.9,43.96,43.18,43.66,1520000,0,1,42.388387378436,42.446321393077,41.693179202754,42.156651319875,1520000
2013-04-17,43.25,44.06,42.92,43.93,2953400,0,1,41.760768886501,42.542878084144,41.442131805979,42.417354385756,2953400
2013-04-16,44.32,44.58,42.75,43.39,5261200,0,1,42.793925480918,43.044972877692,41.277985431165,41.895948253994,5261200
2013-04-15,45.94,45.96,44.02,44.02,3515700,0,1,44.358143876204,44.377455214418,42.504255407717,42.504255407717,3515700
2013-04-12,45,46.05,44.99,45.98,4546800,0,1,43.450510980174,44.464356236378,43.440855311067,44.396766552631,4546800
2013-04-11,45.75,45.78,44.97,45.07,2470600,0,1,44.174686163177,44.203653170497,43.421543972854,43.518100663921,2470600
2013-04-10,45.35,45.77,43.86,45.61,6183900,0,1,43.788459398909,44.19399750139,42.34976470201,44.039506795683,6183900
2013-04-09,46.6,46.71,44.94,45.01,3354000,0,1,44.995418037247,45.101630397421,43.392576965534,43.460166649281,3354000
2013-04-08,46.13,46.6,45.64,46.58,2375800,0,1,44.541601589232,44.995418037247,44.068473803003,44.976106699033,2375800
2013-04-05,44.21,46.64,43.26,46.32,4863900,0,1,42.687713120744,45.034040713674,41.770424555607,44.725059302259,4863900
2013-04-04,46.1,46.2,44.52,44.83,6295100,0,1,44.512634581912,44.609191272979,42.987038863052,43.28636460536,6295100
2013-04-03,45,46.24,44.57,45.95,11209700,0,1,43.450510980174,44.647813949405,43.035317208586,44.367799545311,11209700
2013-04-02,47.24,47.72,46.28,46.47,9261300,0,1,45.613380860076,46.076852977198,44.686436625832,44.86989433886,9261300
2013-04-01,48.85,48.86,47.54,48,3179500,0,1,47.167943586256,47.177599255362,45.903050933277,46.347211712186,3179500
2013-03-28,48.7,48.99,48.33,48.94,2289900,0,1,47.023108549655,47.303122953749,46.665848792707,47.254844608216,2289900
2013-03-27,48.23,49.25,48.23,48.59,1464000,0,1,46.56929210164,47.554170350524,46.56929210164,46.916896189481,1464000
2013-03-26,48.72,48.95,48.24,48.35,1448100,0,1,47.042419887868,47.264500277323,46.578947770746,46.68516013092,1448100
2013-03-25,49.16,49.38,48.32,48.47,1284500,0,1,47.467269328563,47.679694048911,46.6561931236,46.801028160201,1284500
2013-03-22,48.95,49.48,48.27,48.83,2031700,0,1,47.264500277323,47.776250739978,46.607914778067,47.148632248042,2031700
2013-03-21,48.87,50.35,48.8,48.88,2613500,0,1,47.187254924469,48.616293952261,47.119665240722,47.196910593576,2613500
2013-03-20,49.39,49.61,48.9,49.02,1173000,0,1,47.689349718018,47.901774438365,47.216221931789,47.332089961069,1173000
2013-03-19,49.17,49.68,48.85,49.1,1075700,0,1,47.47692499767,47.969364122112,47.167943586256,47.409335313923,1075700
2013-03-18,49.05,49.57,48.5,49.16,991400,0,1,47.36105696839,47.863151761938,46.829995167521,47.467269328563,991400
2013-03-15,48.94,49.55,48.76,49.41,1408400,0,1,47.254844608216,47.843840423725,47.081042564295,47.708661056231,1408400
2013-03-14,49.73,50.37,49.08,49.23,1612300,0,1,48.017642467646,48.635605290475,47.39002397571,47.53485901231,1612300
2013-03-13,48.67,50.2,48.67,49.73,1725600,0,1,46.994141542335,48.471458915661,46.994141542335,48.017642467646,1725600
2013-03-12,48.52,48.96,48.52,48.74,1716500,0,1,46.849306505734,47.274155946429,46.849306505734,47.061731226082,1716500
2013-03-11,47.81,49.29,47.76,48.45,1244000,0,1,46.163753999158,47.592793026951,46.115475653625,46.781716821987,1244000
2013-03-08,48.24,48.85,47.76,47.88,1339200,0,1,46.578947770746,47.167943586256,46.115475653625,46.231343682905,1339200
2013-03-07,48.29,48.66,47.92,48.04,1419900,0,1,46.62722611628,46.984485873228,46.269966359332,46.385834388612,1419900
2013-03-06,49.27,49.36,48.31,48.35,1268100,0,1,47.573481688737,47.660382710697,46.646537454493,46.68516013092,1268100
2013-03-05,48.83,49.66,48.8,48.98,1689800,0,1,47.148632248042,47.950052783899,47.119665240722,47.293467284643,1689800
2013-03-04,47.95,48.73,47.94,48.71,1533200,0,1,46.298933366652,47.052075556975,46.289277697545,47.032764218762,1533200
2013-03-01,47.5,48.2,47.3,47.93,1444200,0,1,45.86442825685,46.54032509432,45.671314874716,46.279622028439,1444200
2013-02-28,47.93,48.4,47.3,47.89,2128100,0,1,46.279622028439,46.733438476454,45.671314874716,46.240999352012,2128100
2013-02-27,46.31,48.3,46.31,47.99,3015600,0,1,44.715403633152,46.636881785387,44.715403633152,46.337556043079,3015600
2013-02-26,46.35,46.72,46.35,46.57,1396600,0,1,44.754026309579,45.111286066527,44.754026309579,44.966451029927,1396600
2013-02-25,47.47,47.95,46.13,46.24,1926500,0,1,45.83546124953,46.298933366652,44.541601589232,44.647813949405,1926500
2013-02-22,46.58,47.34,46.41,46.98,1480400,0,1,44.976106699033,45.709937551143,44.811960324219,45.362333463302,1480400
2013-02-21,47.2,47.31,45.92,46.39,2271700,0,1,45.574758183649,45.680970543823,44.338832537991,44.792648986006,2271700
2013-02-20,47.75,47.89,47.11,47.36,2823200,0,1,46.105819984518,46.240999352012,45.487857161689,45.729248889356,2823200
2013-02-19,46.4,47.51,46.35,47.27,2831300,0,1,44.802304655113,45.874083925957,44.754026309579,45.642347867396,2831300
2013-02-15,46.96,47.27,46.1,46.4,1908300,0,1,45.343022125088,45.642347867396,44.512634581912,44.802304655113,1908300
2013-02-14,47.47,47.57,46.65,46.73,1771600,0,1,45.83546124953,45.932017940597,45.04369638278,45.120941735634,1771600
2013-02-13,47.51,47.69,47.2,47.4,1261700,0,1,45.874083925957,46.047885969878,45.574758183649,45.767871565783,1261700
2013-02-12,47.7,47.88,47.03,47.29,1520900,0,1,46.057541638984,46.231343682905,45.410611808835,45.661659205609,1520900
2013-02-11,47.75,47.96,47.59,47.63,965300,0,1,46.105819984518,46.308589035759,45.951329278811,45.989951955237,965300
2013-02-08,48.05,48.25,47.45,47.67,1368300,0,1,46.395490057719,46.588603439853,45.816149911317,46.028574631664,1368300
2013-02-07,48.12,48.47,47.93,48.15,2067000,0,1,46.463079741466,46.801028160201,46.279622028439,46.492046748786,2067000
2013-02-06,47.63,48.39,47.6,47.92,1735900,0,1,45.989951955237,46.723782807347,45.960984947917,46.269966359332,1735900
2013-02-05,47.49,48.05,47.01,48.01,2436000,0,1,45.854772587744,46.395490057719,45.391300470622,46.356867381292,2436000
2013-02-04,47.31,47.52,47.15,47.15,2189800,0,1,45.680970543823,45.883739595064,45.526479838116,45.526479838116,2189800
2013-02-01,47.89,47.89,47.09,47.59,2978600,0,1,46.240999352012,46.240999352012,45.468545823475,45.951329278811,2978600
2013-01-31,47.76,48.31,47.41,47.5,2835400,0,1,46.115475653625,46.646537454493,45.77752723489,45.86442825685,2835400
2013-01-30,49,49.1,47.4,48,5990300,0,1,47.312778622856,47.409335313923,45.767871565783,46.347211712186,5990300
2013-01-29,46.97,47,46.45,46.51,1960600,0,1,45.352677794195,45.381644801515,44.850583000646,44.908517015286,1960600
2013-01-28,47.25,47.47,46.47,46.97,952900,0.125,1,45.623036529183,45.83546124953,44.86989433886,45.352677794195,952900
2013-01-25,47.04,47.3,46.63,47.18,1443200,0,1,45.29971256904,45.550093633409,44.904880890611,45.434533142162,1443200
2013-01-24,47.42,47.81,46.6,46.81,1848200,0,1,45.665654124657,46.041225721212,44.875990767799,45.078221627482,1848200
2013-01-23,47.86,48.18,47.19,47.36,1543300,0,1,46.089375925898,46.397537235892,45.444163183099,45.607873879033,1543300
2013-01-22,48.23,48.25,47.25,47.98,1319000,0,1,46.445687440578,46.464947522453,45.501943428723,46.204936417146,1319000
2013-01-18,48.54,48.91,47.67,47.98,2667700,0,1,46.744218709634,47.100530224314,45.906405148089,46.204936417146,2667700
2013-01-17,47.99,48.16,47.71,47.99,1620700,0,1,46.214566458083,46.378277154017,45.944925311839,46.214566458083,1620700
2013-01-16,47.18,47.9,46.96,47.79,2200800,0,1,45.434533142162,46.127896089647,45.222672241541,46.021965639337,2200800
2013-01-15,47.01,47.5,46.55,47.25,1729400,0,1,45.270822446228,45.742694452155,44.827840563112,45.501943428723,1729400
2013-01-14,46.97,47.5,46.5,47.38,1701900,0,1,45.232302282479,45.742694452155,44.779690358426,45.627133960908,1701900
2013-01-11,46.66,46.95,46.13,46.84,1180000,0,1,44.933771013423,45.213042200604,44.423378843746,45.107111750294,1180000
2013-01-10,46.34,46.66,45.69,46.5,2739700,0,1,44.625609703429,44.933771013423,43.999657042505,44.779690358426,2739700
2013-01-09,46.59,46.69,45.63,46,2016600,0,1,44.866360726861,44.962661136234,43.941876796881,44.298188311561,2016600
2013-01-08,47.01,47.5,45.83,46.47,2234200,0,1,45.270822446228,45.742694452155,44.134477615627,44.750800235614,2234200
2013-01-07,46.26,47.17,46.25,46.66,1597300,0,1,44.548569375931,45.424903101225,44.538939334993,44.933771013423,1597300
2013-01-04,46.23,46.8,45.86,46.75,1671900,0,1,44.519679253119,45.068591586545,44.163367738439,45.020441381858,1671900
2013-01-03,46.04,46.65,45.53,46.11,1998700,0,1,44.33670847531,44.924140972485,43.845576387508,44.404118761871,1998700
2013-01-02,47.06,47.31,45.93,46.02,2444500,0,1,45.318972650914,45.559723674347,44.230778025,44.317448393436,2444500
2012-12-31,45,46.65,44.6,46.49,1980000,0,1,43.335184217831,44.924140972485,42.94998258034,44.770060317489,1980000
2012-12-28,45.74,46.28,45.25,45.35,1599400,0,1,44.047807247191,44.567829457805,43.575935241264,43.672235650637,1599400
2012-12-27,45.33,46.48,45.12,46.23,2266200,0,1,43.652975568762,44.760430276551,43.450744709079,44.519679253119,2266200
2012-12-26,45.23,45.23,44.28,45.06,1354100,0,1,43.556675159389,43.556675159389,42.641821270346,43.392964463455,1354100
2012-12-24,44.61,45.42,44.42,45.12,474200,0,1,42.959612621277,43.739645937198,42.776641843468,43.450744709079,474200
2012-12-21,44.86,45.1,44.35,44.73,2796800,0,1,43.200363644709,43.431484627204,42.709231556907,43.075173112524,2796800
2012-12-20,44.99,45.72,44.71,45.37,1821000,0,1,43.325554176894,44.028547165317,43.05591303065,43.691495732511,1821000
2012-12-19,45.62,45.62,44.84,44.96,1314900,0,1,43.932246755944,43.932246755944,43.181103562835,43.296664054082,1314900
2012-12-18,46.33,47,45.32,45.73,3918900,0,1,44.615979662492,45.261192405291,43.643345527825,44.038177206254,3918900
2012-12-17,46.06,46.74,45.36,46.33,2063600,0,1,44.355968557185,45.010811340921,43.681865691574,44.615979662492,2063600
2012-12-14,45,46.09,44.7,45.9,2476600,0,1,43.335184217831,44.384858679997,43.046282989713,44.201887902188,2476600
2012-12-13,45.02,45.53,44.6,45,1064900,0,1,43.354444299706,43.845576387508,42.94998258034,43.335184217831,1064900
2012-12-12,45.27,45.64,44.85,45.22,1218200,0,1,43.595195323138,43.951506837818,43.190733603772,43.547045118452,1218200
2012-12-11,45.49,45.59,44.85,45.03,1050800,0,1,43.807056223759,43.903356633132,43.190733603772,43.364074340643,1050800
2012-12-10,45.56,45.88,45.07,45.25,1026300,0,1,43.87446651032,44.182627820313,43.402594504392,43.575935241264,1026300
2012-12-07,44,45.97,43.98,45.55,4140200,0,1,42.372180124102,44.269298188749,42.352920042227,43.864836469383,4140200
2012-12-06,43.83,44.19,43.25,43.88,2269300,0.125,1,42.208469428168,42.55515090191,41.649927053805,42.256619632854,2269300
2012-12-05,44.04,44.32,43.75,44.07,1065400,0,1,42.290229033767,42.559104241066,42.011751140493,42.319037091692,1065400
2012-12-04,44.31,45,43.95,44,1392800,0,1,42.549501555091,43.212086887364,42.203804859992,42.251818289867,1392800
2012-12-03,45.81,45.88,44.28,44.72,2737400,0,1,43.989904451336,44.057123253161,42.520693497166,42.943211680065,2737400
2012-11-30,44.83,45.98,44.73,45.9,2852600,0,1,43.048841225789,44.153150112911,42.95281436604,44.076328625111,2852600
2012-11-29,44.3,45.21,44.16,44.79,1909000,0,1,42.539898869116,43.413743292838,42.405461265466,43.010430481889,1909000
2012-11-28,42.38,44.27,42.38,44.15,3446300,0,1,40.696183161922,42.511090811191,40.696183161922,42.395858579491,3446300
2012-11-27,45,45,43.45,43.57,6803800,0,1,43.212086887364,43.212086887364,41.723670561243,41.838902792943,6803800
2012-11-26,42.65,43.27,42.61,43.1,1697200,0,1,40.955455683246,41.550822213694,40.917044939346,41.38757655212,1697200
2012-11-23,42.73,42.91,42.43,42.86,364900,0,1,41.032277171046,41.205125518595,40.744196591797,41.15711208872,364900
2012-11-21,42.3,42.7,42.11,42.66,796400,0,1,40.619361674122,41.003469113121,40.436910640598,40.965058369221,796400
2012-11-20,41.79,42.34,41.7,42.25,1526200,0,1,40.129624689398,40.657772418022,40.043200515624,40.571348244247,1526200
2012-11-19,41.46,42.28,41.2,41.74,1741100,0,1,39.812736052224,40.600156302172,39.563066216875,40.081611259524,1741100
2012-11-16,41.5,41.64,40.94,41.03,2192300,0,1,39.851146796124,39.985584399774,39.313396381526,39.399820555301,2192300
2012-11-15,41.5,41.97,40.99,41.4,2118000,0,1,39.851146796124,40.302473036948,39.361409811401,39.755119936375,2118000
2012-11-14,42.77,42.77,41.39,41.51,1523400,0,1,41.070687914946,41.070687914946,39.7455172504,39.860749482099,1523400
2012-11-13,42.41,43.19,42.2,42.83,1392100,0,1,40.724991219847,41.474000725894,40.523334814372,41.128304030795,1392100
2012-11-12,43.06,44.97,42.7,42.85,1072700,0,1,41.34916580822,43.183278829439,41.003469113121,41.147509402745,1072700
2012-11-09,42.09,43.35,41.87,43.06,3040300,0,1,40.417705268648,41.627643701494,40.206446177198,41.34916580822,3040300
2012-11-08,40.98,42.34,40.39,41.76,1589400,0,1,39.351807125426,40.657772418022,38.785248652903,40.100816631474,1589400
2012-11-07,41.6,41.83,40.85,40.98,2292200,0,1,39.947173655874,40.168035433298,39.226972207751,39.351807125426,2292200
2012-11-06,42.52,42.79,41.66,41.72,2102000,0,1,40.830620765571,41.089893286895,40.004789771724,40.062405887574,2102000
2012-11-05,41.5,42.51,41.17,41.88,1663900,0,1,39.851146796124,40.821018079596,39.53425815895,40.216048863173,1663900
2012-11-02,42.19,43,41.35,41.5,1864100,0,1,40.513732128397,41.29154969237,39.7071065065,39.851146796124,1864100
2012-11-01,41.51,41.83,40.97,41.28,2295400,0,1,39.860749482099,40.168035433298,39.342204439451,39.639887704675,2295400
2012-10-31,41.76,42,40.77,41.51,2729900,0,1,40.100816631474,40.331281094873,39.150150719952,39.860749482099,2729900
2012-10-26,40.98,42.58,40.92,41.86,3076600,0,1,39.351807125426,40.888236881421,39.294191009576,40.196843491223,3076600
2012-10-25,39.75,42.45,39.75,41.16,7659600,0,1,38.170676750505,40.763401963746,38.170676750505,39.524655472975,7659600
2012-10-24,38.15,38.57,37.55,38.32,2251600,0,1,36.63424699451,37.037559805458,36.058085836011,36.797492656084,2251600
2012-10-23,38.16,38.61,37.93,38.09,1848600,0,1,36.643849680484,37.075970549358,36.42298790306,36.57663087866,1848600
2012-10-22,38.6,38.97,38.35,38.9,1435300,0,1,37.066367863383,37.421667244457,36.826300714009,37.354448442632,1435300
2012-10-19,38.76,39.1,38.22,38.8,1514300,0,1,37.220010838983,37.546502162132,36.701465796334,37.258421582883,1514300
2012-10-18,37.26,39,36.91,38.56,3614600,0,1,35.779607942737,37.450475302382,35.443513933613,37.027957119483,3614600
2012-10-17,37.91,39,37.82,38.82,3869800,0,1,36.40378253111,37.450475302382,36.317358357336,37.277626954832,3869800
2012-10-16,36.99,38,36.55,37.84,3530900,0,1,35.520335421413,36.490206704885,35.097817238514,36.336563729285,3530900
2012-10-15,35.78,36.58,35.38,36.55,2831300,0,1,34.358410418442,35.126625296439,33.974302979443,35.097817238514,2831300
2012-10-12,36.23,36.5,35.98,36.48,2703100,0,1,34.790531287315,35.04980380864,34.550464137941,35.03059843669,2703100
2012-10-11,37.15,37.21,35.75,36.45,5293000,0,1,35.673978397013,35.731594512862,34.329602360517,35.001790378765,5293000
2012-10-10,36.97,37.64,36.73,37.06,4325900,0,1,35.501130049463,36.144510009786,35.270665586064,35.587554223238,4325900
2012-10-09,38.09,38.58,37.24,37.5,3872400,0,1,36.57663087866,37.047162491433,35.760402570787,36.010072406136,3872400
